++ date +%s
+ start=1652277511
+ python3 1d_regression.py --dataset=sine --tag=sine-optimiser-ablation --optimiser=sgd --nonlinearity=relu --generalisation_task=baseline --model=ASIShallowRelu --hidden_units=10 --learning_rate=0.1 --adjust_data_linearly=True
wandb: Currently logged in as: inwaves (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.16 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.14
wandb: Run data is saved locally in /home/ata36/generalisation-claims/wandb/run-20220511_145844-2awi6ysn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run young-wave-1186
wandb: ⭐️ View project at https://wandb.ai/inwaves/generalisation
wandb: 🚀 View run at https://wandb.ai/inwaves/generalisation/runs/2awi6ysn
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/loggers/wandb.py:342: UserWarning:
There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
Set SLURM handle signals.
  | Name         | Type   | Params
----------------------------------------
0 | hidden1      | Linear | 20    
1 | hidden2      | Linear | 20    
2 | nonlinearity | ReLU   | 0     
3 | out1         | Linear | 10    
4 | out2         | Linear | 10    
----------------------------------------
60        Trainable params
0         Non-trainable params
60        Total params
0.000     Total estimated model params size (MB)
Normalising data because flag is: True
Adjusting data linearly because flag is: True
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/trainer/data_loading.py:433: UserWarning:
The number of training samples (1) is smaller than the logging interval Trainer(log_every_n_steps=100). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
Training: 0it [00:00, ?it/s]
Training:   0% 0/1 [00:00<?, ?it/s]
Epoch 0:   0% 0/1 [00:00<?, ?it/s] 
Epoch 0: 100% 1/1 [00:00<00:00,  1.42it/s]
Epoch 0: 100% 1/1 [00:00<00:00,  1.42it/s, loss=0.295, v_num=6ysn]
Epoch 3838:   0% 0/1 [00:00<?, ?it/s, loss=0.014, v_num=n1o2]         
Epoch 3839:   0% 0/1 [00:00<?, ?it/s, loss=0.014, v_num=n1o2]
Epoch 3839: 100% 1/1 [00:00<00:00, 234.12it/s, loss=0.014, v_num=n1o2]
Epoch 3839: 100% 1/1 [00:00<00:00, 199.38it/s, loss=0.014, v_num=n1o2]
Epoch 3839:   0% 0/1 [00:00<?, ?it/s, loss=0.014, v_num=n1o2]         
Epoch 3840:   0% 0/1 [00:00<?, ?it/s, loss=0.014, v_num=n1o2]
Epoch 3840: 100% 1/1 [00:00<00:00, 226.63it/s, loss=0.014, v_num=n1o2]
Epoch 3840: 100% 1/1 [00:00<00:00, 194.14it/s, loss=0.014, v_num=n1o2]
Epoch 3840:   0% 0/1 [00:00<?, ?it/s, loss=0.014, v_num=n1o2]         
Epoch 3841:   0% 0/1 [00:00<?, ?it/s, loss=0.014, v_num=n1o2]
Epoch 3841: 100% 1/1 [00:00<00:00, 237.60it/s, loss=0.014, v_num=n1o2]
Epoch 3841: 100% 1/1 [00:00<00:00, 202.03it/s, loss=0.014, v_num=n1o2]
Epoch 3841:   0% 0/1 [00:00<?, ?it/s, loss=0.014, v_num=n1o2]         
Epoch 3842:   0% 0/1 [00:00<?, ?it/s, loss=0.014, v_num=n1o2]
Epoch 3842: 100% 1/1 [00:00<00:00, 254.39it/s, loss=0.014, v_num=n1o2]
Epoch 3842: 100% 1/1 [00:00<00:00, 213.31it/s, loss=0.014, v_num=n1o2]
Epoch 3842:   0% 0/1 [00:00<?, ?it/s, loss=0.014, v_num=n1o2]         
Epoch 3843:   0% 0/1 [00:00<?, ?it/s, loss=0.014, v_num=n1o2]
Epoch 3843: 100% 1/1 [00:00<00:00, 224.13it/s, loss=0.014, v_num=n1o2]
Epoch 3843: 100% 1/1 [00:00<00:00, 192.02it/s, loss=0.014, v_num=n1o2]
Epoch 3843:   0% 0/1 [00:00<?, ?it/s, loss=0.014, v_num=n1o2]         
Epoch 3844:   0% 0/1 [00:00<?, ?it/s, loss=0.014, v_num=n1o2]
Epoch 3844: 100% 1/1 [00:00<00:00, 240.87it/s, loss=0.014, v_num=n1o2]
Epoch 3844: 100% 1/1 [00:00<00:00, 203.99it/s, loss=0.014, v_num=n1o2]
Epoch 3844:   0% 0/1 [00:00<?, ?it/s, loss=0.014, v_num=n1o2]         
Epoch 3845:   0% 0/1 [00:00<?, ?it/s, loss=0.014, v_num=n1o2]
Epoch 3845: 100% 1/1 [00:00<00:00, 239.35it/s, loss=0.0139, v_num=n1o2]
Epoch 3845: 100% 1/1 [00:00<00:00, 203.11it/s, loss=0.0139, v_num=n1o2]
Epoch 3845:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=n1o2]         
Epoch 3846:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=n1o2]
Epoch 3846: 100% 1/1 [00:00<00:00, 225.29it/s, loss=0.0139, v_num=n1o2]
Epoch 3846: 100% 1/1 [00:00<00:00, 192.21it/s, loss=0.0139, v_num=n1o2]
Epoch 3846:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=n1o2]         
Epoch 3847:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=n1o2]
Epoch 3847: 100% 1/1 [00:00<00:00, 247.22it/s, loss=0.0139, v_num=n1o2]
Epoch 3847: 100% 1/1 [00:00<00:00, 208.35it/s, loss=0.0139, v_num=n1o2]
Epoch 3847:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=n1o2]         
Epoch 3848:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=n1o2]
Epoch 3848: 100% 1/1 [00:00<00:00, 240.84it/s, loss=0.0139, v_num=n1o2]
Epoch 3848: 100% 1/1 [00:00<00:00, 204.78it/s, loss=0.0139, v_num=n1o2]
Epoch 3848:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=n1o2]         
Epoch 3849:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=n1o2]
Epoch 3849: 100% 1/1 [00:00<00:00, 233.55it/s, loss=0.0139, v_num=n1o2]
Epoch 3849: 100% 1/1 [00:00<00:00, 197.69it/s, loss=0.0139, v_num=n1o2]
Epoch 3849:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=n1o2]         
Epoch 3850:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=n1o2]
Epoch 3850: 100% 1/1 [00:00<00:00, 246.07it/s, loss=0.0139, v_num=n1o2]
Epoch 3850: 100% 1/1 [00:00<00:00, 208.51it/s, loss=0.0139, v_num=n1o2]
Epoch 3850:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=n1o2]         
Epoch 3851:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=n1o2]
Epoch 3851: 100% 1/1 [00:00<00:00, 238.41it/s, loss=0.0139, v_num=n1o2]
Epoch 3851: 100% 1/1 [00:00<00:00, 202.34it/s, loss=0.0139, v_num=n1o2]
Epoch 3851:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=n1o2]         
Epoch 3852:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=n1o2]
Epoch 3852: 100% 1/1 [00:00<00:00, 224.41it/s, loss=0.0139, v_num=n1o2]
Epoch 3852: 100% 1/1 [00:00<00:00, 192.15it/s, loss=0.0139, v_num=n1o2]
Epoch 3852:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=n1o2]         
Epoch 3853:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=n1o2]
Epoch 3853: 100% 1/1 [00:00<00:00, 245.50it/s, loss=0.0139, v_num=n1o2]
Epoch 3853: 100% 1/1 [00:00<00:00, 206.44it/s, loss=0.0139, v_num=n1o2]
Epoch 3853:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=n1o2]         
Epoch 3854:   0% 0/1 [00:00<?, ?it/s, loss=0.0139, v_num=n1o2]
Epoch 3854: 100% 1/1 [00:00<00:00, 223.84it/s, loss=0.0138, v_num=n1o2]
Epoch 3854: 100% 1/1 [00:00<00:00, 191.40it/s, loss=0.0138, v_num=n1o2]
Epoch 3854:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=n1o2]         
Epoch 3855:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=n1o2]
Epoch 3855: 100% 1/1 [00:00<00:00, 232.26it/s, loss=0.0138, v_num=n1o2]
Epoch 3855: 100% 1/1 [00:00<00:00, 197.70it/s, loss=0.0138, v_num=n1o2]
Epoch 3855:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=n1o2]         
Epoch 3856:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=n1o2]
Epoch 3856: 100% 1/1 [00:00<00:00, 232.51it/s, loss=0.0138, v_num=n1o2]
Epoch 3856: 100% 1/1 [00:00<00:00, 199.15it/s, loss=0.0138, v_num=n1o2]
Epoch 3856:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=n1o2]         
Epoch 3857:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=n1o2]
Epoch 3857: 100% 1/1 [00:00<00:00, 231.19it/s, loss=0.0138, v_num=n1o2]
Epoch 3857: 100% 1/1 [00:00<00:00, 196.33it/s, loss=0.0138, v_num=n1o2]
Epoch 3857:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=n1o2]         
Epoch 3858:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=n1o2]
Epoch 3858: 100% 1/1 [00:00<00:00, 236.51it/s, loss=0.0138, v_num=n1o2]
Epoch 3858: 100% 1/1 [00:00<00:00, 201.61it/s, loss=0.0138, v_num=n1o2]
Epoch 3858:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=n1o2]         
Epoch 3859:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=n1o2]
Epoch 3859: 100% 1/1 [00:00<00:00, 232.22it/s, loss=0.0138, v_num=n1o2]
Epoch 3859: 100% 1/1 [00:00<00:00, 197.61it/s, loss=0.0138, v_num=n1o2]
Epoch 3859:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=n1o2]         
Epoch 3860:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=n1o2]
Epoch 3860: 100% 1/1 [00:00<00:00, 235.83it/s, loss=0.0138, v_num=n1o2]
Epoch 3860: 100% 1/1 [00:00<00:00, 201.56it/s, loss=0.0138, v_num=n1o2]
Epoch 3860:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=n1o2]         
Epoch 3861:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=n1o2]
Epoch 3861: 100% 1/1 [00:00<00:00, 237.42it/s, loss=0.0138, v_num=n1o2]
Epoch 3861: 100% 1/1 [00:00<00:00, 200.82it/s, loss=0.0138, v_num=n1o2]
Epoch 3861:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=n1o2]         
Epoch 3862:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=n1o2]
Epoch 3862: 100% 1/1 [00:00<00:00, 222.83it/s, loss=0.0138, v_num=n1o2]
Epoch 3862: 100% 1/1 [00:00<00:00, 190.50it/s, loss=0.0138, v_num=n1o2]
Epoch 3862:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=n1o2]         
Epoch 3863:   0% 0/1 [00:00<?, ?it/s, loss=0.0138, v_num=n1o2]
Epoch 3863: 100% 1/1 [00:00<00:00, 250.45it/s, loss=0.0137, v_num=n1o2]
Epoch 3863: 100% 1/1 [00:00<00:00, 210.38it/s, loss=0.0137, v_num=n1o2]
Epoch 3863:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=n1o2]         
Epoch 3864:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=n1o2]
Epoch 3864: 100% 1/1 [00:00<00:00, 240.20it/s, loss=0.0137, v_num=n1o2]
Epoch 3864: 100% 1/1 [00:00<00:00, 204.55it/s, loss=0.0137, v_num=n1o2]
Epoch 3864:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=n1o2]         
Epoch 3865:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=n1o2]
Epoch 3865: 100% 1/1 [00:00<00:00, 227.49it/s, loss=0.0137, v_num=n1o2]
Epoch 3865: 100% 1/1 [00:00<00:00, 193.70it/s, loss=0.0137, v_num=n1o2]
Epoch 3865:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=n1o2]         
Epoch 3866:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=n1o2]
Epoch 3866: 100% 1/1 [00:00<00:00, 222.17it/s, loss=0.0137, v_num=n1o2]
Epoch 3866: 100% 1/1 [00:00<00:00, 191.20it/s, loss=0.0137, v_num=n1o2]
Epoch 3866:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=n1o2]         
Epoch 3867:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=n1o2]
Epoch 3867: 100% 1/1 [00:00<00:00, 231.19it/s, loss=0.0137, v_num=n1o2]
Epoch 3867: 100% 1/1 [00:00<00:00, 196.41it/s, loss=0.0137, v_num=n1o2]
Epoch 3867:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=n1o2]         
Epoch 3868:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=n1o2]
Epoch 3868: 100% 1/1 [00:00<00:00, 235.21it/s, loss=0.0137, v_num=n1o2]
Epoch 3868: 100% 1/1 [00:00<00:00, 199.57it/s, loss=0.0137, v_num=n1o2]
Epoch 3868:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=n1o2]         
Epoch 3869:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=n1o2]
Epoch 3869: 100% 1/1 [00:00<00:00, 243.32it/s, loss=0.0137, v_num=n1o2]
Epoch 3869: 100% 1/1 [00:00<00:00, 206.08it/s, loss=0.0137, v_num=n1o2]
Epoch 3869:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=n1o2]         
Epoch 3870:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=n1o2]
Epoch 3870: 100% 1/1 [00:00<00:00, 229.76it/s, loss=0.0137, v_num=n1o2]
Epoch 3870: 100% 1/1 [00:00<00:00, 195.29it/s, loss=0.0137, v_num=n1o2]
Epoch 3870:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=n1o2]         
Epoch 3871:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=n1o2]
Epoch 3871: 100% 1/1 [00:00<00:00, 241.45it/s, loss=0.0137, v_num=n1o2]
Epoch 3871: 100% 1/1 [00:00<00:00, 204.94it/s, loss=0.0137, v_num=n1o2]
Epoch 3871:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=n1o2]         
Epoch 3872:   0% 0/1 [00:00<?, ?it/s, loss=0.0137, v_num=n1o2]
Epoch 3872: 100% 1/1 [00:00<00:00, 243.49it/s, loss=0.0136, v_num=n1o2]
Epoch 3872: 100% 1/1 [00:00<00:00, 207.04it/s, loss=0.0136, v_num=n1o2]
Epoch 3872:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=n1o2]         
Epoch 3873:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=n1o2]
Epoch 3873: 100% 1/1 [00:00<00:00, 244.00it/s, loss=0.0136, v_num=n1o2]
Epoch 3873: 100% 1/1 [00:00<00:00, 206.86it/s, loss=0.0136, v_num=n1o2]
Epoch 3873:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=n1o2]         
Epoch 3874:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=n1o2]
Epoch 3874: 100% 1/1 [00:00<00:00, 257.26it/s, loss=0.0136, v_num=n1o2]
Epoch 3874: 100% 1/1 [00:00<00:00, 215.63it/s, loss=0.0136, v_num=n1o2]
Epoch 3874:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=n1o2]         
Epoch 3875:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=n1o2]
Epoch 3875: 100% 1/1 [00:00<00:00, 247.12it/s, loss=0.0136, v_num=n1o2]
Epoch 3875: 100% 1/1 [00:00<00:00, 209.05it/s, loss=0.0136, v_num=n1o2]
Epoch 3875:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=n1o2]         
Epoch 3876:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=n1o2]
Epoch 3876: 100% 1/1 [00:00<00:00, 246.03it/s, loss=0.0136, v_num=n1o2]
Epoch 3876: 100% 1/1 [00:00<00:00, 207.92it/s, loss=0.0136, v_num=n1o2]
Epoch 3876:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=n1o2]         
Epoch 3877:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=n1o2]
Epoch 3877: 100% 1/1 [00:00<00:00, 227.43it/s, loss=0.0136, v_num=n1o2]
Epoch 3877: 100% 1/1 [00:00<00:00, 194.97it/s, loss=0.0136, v_num=n1o2]
Epoch 3877:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=n1o2]         
Epoch 3878:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=n1o2]
Epoch 3878: 100% 1/1 [00:00<00:00, 233.85it/s, loss=0.0136, v_num=n1o2]
Epoch 3878: 100% 1/1 [00:00<00:00, 199.83it/s, loss=0.0136, v_num=n1o2]
Epoch 3878:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=n1o2]         
Epoch 3879:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=n1o2]
Epoch 3879: 100% 1/1 [00:00<00:00, 67.22it/s, loss=0.0136, v_num=n1o2]
Epoch 3879: 100% 1/1 [00:00<00:00, 63.99it/s, loss=0.0136, v_num=n1o2]
Epoch 3879:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=n1o2]        
Epoch 3880:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=n1o2]
Epoch 3880: 100% 1/1 [00:00<00:00, 225.15it/s, loss=0.0136, v_num=n1o2]
Epoch 3880: 100% 1/1 [00:00<00:00, 192.66it/s, loss=0.0136, v_num=n1o2]
Epoch 3880:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=n1o2]         
Epoch 3881:   0% 0/1 [00:00<?, ?it/s, loss=0.0136, v_num=n1o2]
Epoch 3881: 100% 1/1 [00:00<00:00, 234.91it/s, loss=0.0135, v_num=n1o2]
Epoch 3881: 100% 1/1 [00:00<00:00, 199.52it/s, loss=0.0135, v_num=n1o2]
Epoch 3881:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=n1o2]         
Epoch 3882:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=n1o2]
Epoch 3882: 100% 1/1 [00:00<00:00, 246.97it/s, loss=0.0135, v_num=n1o2]
Epoch 3882: 100% 1/1 [00:00<00:00, 209.07it/s, loss=0.0135, v_num=n1o2]
Epoch 3882:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=n1o2]         
Epoch 3883:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=n1o2]
Epoch 3883: 100% 1/1 [00:00<00:00, 244.85it/s, loss=0.0135, v_num=n1o2]
Epoch 3883: 100% 1/1 [00:00<00:00, 206.94it/s, loss=0.0135, v_num=n1o2]
Epoch 3883:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=n1o2]         
Epoch 3884:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=n1o2]
Epoch 3884: 100% 1/1 [00:00<00:00, 250.33it/s, loss=0.0135, v_num=n1o2]
Epoch 3884: 100% 1/1 [00:00<00:00, 211.09it/s, loss=0.0135, v_num=n1o2]
Epoch 3884:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=n1o2]         
Epoch 3885:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=n1o2]
Epoch 3885: 100% 1/1 [00:00<00:00, 250.86it/s, loss=0.0135, v_num=n1o2]
Epoch 3885: 100% 1/1 [00:00<00:00, 211.62it/s, loss=0.0135, v_num=n1o2]
Epoch 3885:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=n1o2]         
Epoch 3886:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=n1o2]
Epoch 3886: 100% 1/1 [00:00<00:00, 249.28it/s, loss=0.0135, v_num=n1o2]
Epoch 3886: 100% 1/1 [00:00<00:00, 210.02it/s, loss=0.0135, v_num=n1o2]
Epoch 3886:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=n1o2]         
Epoch 3887:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=n1o2]
Epoch 3887: 100% 1/1 [00:00<00:00, 251.76it/s, loss=0.0135, v_num=n1o2]
Epoch 3887: 100% 1/1 [00:00<00:00, 211.81it/s, loss=0.0135, v_num=n1o2]
Epoch 3887:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=n1o2]         
Epoch 3888:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=n1o2]
Epoch 3888: 100% 1/1 [00:00<00:00, 241.08it/s, loss=0.0135, v_num=n1o2]
Epoch 3888: 100% 1/1 [00:00<00:00, 205.42it/s, loss=0.0135, v_num=n1o2]
Epoch 3888:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=n1o2]         
Epoch 3889:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=n1o2]
Epoch 3889: 100% 1/1 [00:00<00:00, 246.94it/s, loss=0.0135, v_num=n1o2]
Epoch 3889: 100% 1/1 [00:00<00:00, 208.44it/s, loss=0.0135, v_num=n1o2]
Epoch 3889:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=n1o2]         
Epoch 3890:   0% 0/1 [00:00<?, ?it/s, loss=0.0135, v_num=n1o2]
Epoch 3890: 100% 1/1 [00:00<00:00, 223.18it/s, loss=0.0134, v_num=n1o2]
Epoch 3890: 100% 1/1 [00:00<00:00, 191.63it/s, loss=0.0134, v_num=n1o2]
Epoch 3890:   0% 0/1 [00:00<?, ?it/s, loss=0.0134, v_num=n1o2]         
Epoch 3891:   0% 0/1 [00:00<?, ?it/s, loss=0.0134, v_num=n1o2]
Epoch 3891: 100% 1/1 [00:00<00:00, 238.99it/s, loss=0.0134, v_num=n1o2]
Epoch 3891: 100% 1/1 [00:00<00:00, 202.14it/s, loss=0.0134, v_num=n1o2]
Epoch 3891:   0% 0/1 [00:00<?, ?it/s, loss=0.0134, v_num=n1o2]         
Epoch 3892:   0% 0/1 [00:00<?, ?it/s, loss=0.0134, v_num=n1o2]
Epoch 3892: 100% 1/1 [00:00<00:00, 242.91it/s, loss=0.0134, v_num=n1o2]
Epoch 3892: 100% 1/1 [00:00<00:00, 204.97it/s, loss=0.0134, v_num=n1o2]
Epoch 3892:   0% 0/1 [00:00<?, ?it/s, loss=0.0134, v_num=n1o2]         
Epoch 3893:   0% 0/1 [00:00<?, ?it/s, loss=0.0134, v_num=n1o2]
Epoch 3893: 100% 1/1 [00:00<00:00, 233.22it/s, loss=0.0134, v_num=n1o2]
Epoch 3893: 100% 1/1 [00:00<00:00, 197.93it/s, loss=0.0134, v_num=n1o2]
Epoch 3893:   0% 0/1 [00:00<?, ?it/s, loss=0.0134, v_num=n1o2]         
Epoch 3894:   0% 0/1 [00:00<?, ?it/s, loss=0.0134, v_num=n1o2]
Epoch 3894: 100% 1/1 [00:00<00:00, 229.28it/s, loss=0.0134, v_num=n1o2]
Epoch 3894: 100% 1/1 [00:00<00:00, 195.25it/s, loss=0.0134, v_num=n1o2]
Epoch 3894:   0% 0/1 [00:00<?, ?it/s, loss=0.0134, v_num=n1o2]         
Epoch 3895:   0% 0/1 [00:00<?, ?it/s, loss=0.0134, v_num=n1o2]
Epoch 3895: 100% 1/1 [00:00<00:00, 233.95it/s, loss=0.0134, v_num=n1o2]
Epoch 3895: 100% 1/1 [00:00<00:00, 199.25it/s, loss=0.0134, v_num=n1o2]
Epoch 3895:   0% 0/1 [00:00<?, ?it/s, loss=0.0134, v_num=n1o2]         
Epoch 3896:   0% 0/1 [00:00<?, ?it/s, loss=0.0134, v_num=n1o2]
Epoch 3896: 100% 1/1 [00:00<00:00, 241.69it/s, loss=0.0134, v_num=n1o2]
Epoch 3896: 100% 1/1 [00:00<00:00, 205.34it/s, loss=0.0134, v_num=n1o2]
Epoch 3896:   0% 0/1 [00:00<?, ?it/s, loss=0.0134, v_num=n1o2]         
Epoch 3897:   0% 0/1 [00:00<?, ?it/s, loss=0.0134, v_num=n1o2]
Epoch 3897: 100% 1/1 [00:00<00:00, 250.84it/s, loss=0.0134, v_num=n1o2]
Epoch 3897: 100% 1/1 [00:00<00:00, 211.36it/s, loss=0.0134, v_num=n1o2]
Epoch 3897:   0% 0/1 [00:00<?, ?it/s, loss=0.0134, v_num=n1o2]         
Epoch 3898:   0% 0/1 [00:00<?, ?it/s, loss=0.0134, v_num=n1o2]
Epoch 3898: 100% 1/1 [00:00<00:00, 242.64it/s, loss=0.0134, v_num=n1o2]
Epoch 3898: 100% 1/1 [00:00<00:00, 204.97it/s, loss=0.0134, v_num=n1o2]
Epoch 3898:   0% 0/1 [00:00<?, ?it/s, loss=0.0134, v_num=n1o2]         
Epoch 3899:   0% 0/1 [00:00<?, ?it/s, loss=0.0134, v_num=n1o2]
Epoch 3899: 100% 1/1 [00:00<00:00, 222.00it/s, loss=0.0134, v_num=n1o2]
Epoch 3899: 100% 1/1 [00:00<00:00, 170.91it/s, loss=0.0134, v_num=n1o2]
Epoch 3899:   0% 0/1 [00:00<?, ?it/s, loss=0.0134, v_num=n1o2]         
Epoch 3900:   0% 0/1 [00:00<?, ?it/s, loss=0.0134, v_num=n1o2]
Epoch 3900: 100% 1/1 [00:00<00:00, 240.22it/s, loss=0.0133, v_num=n1o2]
Epoch 3900: 100% 1/1 [00:00<00:00, 203.65it/s, loss=0.0133, v_num=n1o2]
Epoch 3900:   0% 0/1 [00:00<?, ?it/s, loss=0.0133, v_num=n1o2]         
Epoch 3901:   0% 0/1 [00:00<?, ?it/s, loss=0.0133, v_num=n1o2]
Epoch 3901: 100% 1/1 [00:00<00:00, 233.69it/s, loss=0.0133, v_num=n1o2]
Epoch 3901: 100% 1/1 [00:00<00:00, 198.79it/s, loss=0.0133, v_num=n1o2]
Epoch 3901:   0% 0/1 [00:00<?, ?it/s, loss=0.0133, v_num=n1o2]         
Epoch 3902:   0% 0/1 [00:00<?, ?it/s, loss=0.0133, v_num=n1o2]
Epoch 3902: 100% 1/1 [00:00<00:00, 221.67it/s, loss=0.0133, v_num=n1o2]
Epoch 3902: 100% 1/1 [00:00<00:00, 190.15it/s, loss=0.0133, v_num=n1o2]
Epoch 3902:   0% 0/1 [00:00<?, ?it/s, loss=0.0133, v_num=n1o2]         
Epoch 3903:   0% 0/1 [00:00<?, ?it/s, loss=0.0133, v_num=n1o2]
Epoch 3903: 100% 1/1 [00:00<00:00, 226.30it/s, loss=0.0133, v_num=n1o2]
Epoch 3903: 100% 1/1 [00:00<00:00, 193.29it/s, loss=0.0133, v_num=n1o2]
Epoch 3903:   0% 0/1 [00:00<?, ?it/s, loss=0.0133, v_num=n1o2]         
Epoch 3904:   0% 0/1 [00:00<?, ?it/s, loss=0.0133, v_num=n1o2]
Epoch 3904: 100% 1/1 [00:00<00:00, 237.70it/s, loss=0.0133, v_num=n1o2]
