+ for i in {1..1}
+ python3 1d_regression.py --nonlinearity=gelu --generalisation_task=baseline --normalise=True --adjust_data_linearly=False --dataset=sine --model=AsiShallowRelu --hidden_units=1000 --learning_rate=0.001
wandb: Currently logged in as: inwaves (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.16 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.14
wandb: Run data is saved locally in /home/ata36/generalisation-claims/wandb/run-20220510_171554-2qfs3fig
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run copper-cloud-1017
wandb: ⭐️ View project at https://wandb.ai/inwaves/generalisation
wandb: 🚀 View run at https://wandb.ai/inwaves/generalisation/runs/2qfs3fig
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/loggers/wandb.py:342: UserWarning:
There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
Set SLURM handle signals.
  | Name         | Type   | Params
----------------------------------------
0 | hidden1      | Linear | 2.0 K 
1 | hidden2      | Linear | 2.0 K 
2 | nonlinearity | ReLU   | 0     
3 | out1         | Linear | 1.0 K 
4 | out2         | Linear | 1.0 K 
----------------------------------------
6.0 K     Trainable params
0         Non-trainable params
6.0 K     Total params
0.024     Total estimated model params size (MB)
/home/ata36/gen-experiments/lib/python3.6/site-packages/pytorch_lightning/trainer/data_loading.py:433: UserWarning:
The number of training samples (1) is smaller than the logging interval Trainer(log_every_n_steps=100). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
Normalising data because flag is: True
Training: 0it [00:00, ?it/s]
Training:   0% 0/1 [00:00<?, ?it/s]
Epoch 0:   0% 0/1 [00:00<?, ?it/s] 
Epoch 0: 100% 1/1 [00:01<00:00,  1.33s/it]
Epoch 0: 100% 1/1 [00:01<00:00,  1.33s/it, loss=0.525, v_num=3fig]
Epoch 3696:   0% 0/1 [00:00<?, ?it/s, loss=0.0149, v_num=3fig]         
Epoch 3697:   0% 0/1 [00:00<?, ?it/s, loss=0.0149, v_num=3fig]
Epoch 3697: 100% 1/1 [00:00<00:00, 273.99it/s, loss=0.0149, v_num=3fig]
Epoch 3697: 100% 1/1 [00:00<00:00, 229.18it/s, loss=0.0149, v_num=3fig]
Epoch 3697:   0% 0/1 [00:00<?, ?it/s, loss=0.0149, v_num=3fig]         
Epoch 3698:   0% 0/1 [00:00<?, ?it/s, loss=0.0149, v_num=3fig]
Epoch 3698: 100% 1/1 [00:00<00:00, 249.41it/s, loss=0.0149, v_num=3fig]
Epoch 3698: 100% 1/1 [00:00<00:00, 212.32it/s, loss=0.0149, v_num=3fig]
Epoch 3698:   0% 0/1 [00:00<?, ?it/s, loss=0.0149, v_num=3fig]         
Epoch 3699:   0% 0/1 [00:00<?, ?it/s, loss=0.0149, v_num=3fig]
Epoch 3699: 100% 1/1 [00:00<00:00, 262.36it/s, loss=0.0149, v_num=3fig]
Epoch 3699: 100% 1/1 [00:00<00:00, 201.47it/s, loss=0.0149, v_num=3fig]
Epoch 3699:   0% 0/1 [00:00<?, ?it/s, loss=0.0149, v_num=3fig]         
Epoch 3700:   0% 0/1 [00:00<?, ?it/s, loss=0.0149, v_num=3fig]
Epoch 3700: 100% 1/1 [00:00<00:00, 268.49it/s, loss=0.0149, v_num=3fig]
Epoch 3700: 100% 1/1 [00:00<00:00, 225.11it/s, loss=0.0149, v_num=3fig]
Epoch 3700:   0% 0/1 [00:00<?, ?it/s, loss=0.0149, v_num=3fig]         
Epoch 3701:   0% 0/1 [00:00<?, ?it/s, loss=0.0149, v_num=3fig]
Epoch 3701: 100% 1/1 [00:00<00:00, 277.84it/s, loss=0.0149, v_num=3fig]
Epoch 3701: 100% 1/1 [00:00<00:00, 231.70it/s, loss=0.0149, v_num=3fig]
Epoch 3701:   0% 0/1 [00:00<?, ?it/s, loss=0.0149, v_num=3fig]         
Epoch 3702:   0% 0/1 [00:00<?, ?it/s, loss=0.0149, v_num=3fig]
Epoch 3702: 100% 1/1 [00:00<00:00, 243.11it/s, loss=0.0149, v_num=3fig]
Epoch 3702: 100% 1/1 [00:00<00:00, 206.95it/s, loss=0.0149, v_num=3fig]
Epoch 3702:   0% 0/1 [00:00<?, ?it/s, loss=0.0149, v_num=3fig]         
Epoch 3703:   0% 0/1 [00:00<?, ?it/s, loss=0.0149, v_num=3fig]
Epoch 3703: 100% 1/1 [00:00<00:00, 250.45it/s, loss=0.0148, v_num=3fig]
Epoch 3703: 100% 1/1 [00:00<00:00, 212.77it/s, loss=0.0148, v_num=3fig]
Epoch 3703:   0% 0/1 [00:00<?, ?it/s, loss=0.0148, v_num=3fig]         
Epoch 3704:   0% 0/1 [00:00<?, ?it/s, loss=0.0148, v_num=3fig]
Epoch 3704: 100% 1/1 [00:00<00:00, 35.50it/s, loss=0.0148, v_num=3fig]
Epoch 3704: 100% 1/1 [00:00<00:00, 34.64it/s, loss=0.0148, v_num=3fig]
Epoch 3704:   0% 0/1 [00:00<?, ?it/s, loss=0.0148, v_num=3fig]        
Epoch 3705:   0% 0/1 [00:00<?, ?it/s, loss=0.0148, v_num=3fig]
Epoch 3705: 100% 1/1 [00:00<00:00, 262.14it/s, loss=0.0148, v_num=3fig]
Epoch 3705: 100% 1/1 [00:00<00:00, 221.71it/s, loss=0.0148, v_num=3fig]
Epoch 3705:   0% 0/1 [00:00<?, ?it/s, loss=0.0148, v_num=3fig]         
Epoch 3706:   0% 0/1 [00:00<?, ?it/s, loss=0.0148, v_num=3fig]
Epoch 3706: 100% 1/1 [00:00<00:00, 266.41it/s, loss=0.0148, v_num=3fig]
Epoch 3706: 100% 1/1 [00:00<00:00, 224.22it/s, loss=0.0148, v_num=3fig]
Epoch 3706:   0% 0/1 [00:00<?, ?it/s, loss=0.0148, v_num=3fig]         
Epoch 3707:   0% 0/1 [00:00<?, ?it/s, loss=0.0148, v_num=3fig]
Epoch 3707: 100% 1/1 [00:00<00:00, 259.74it/s, loss=0.0148, v_num=3fig]
Epoch 3707: 100% 1/1 [00:00<00:00, 219.56it/s, loss=0.0148, v_num=3fig]
Epoch 3707:   0% 0/1 [00:00<?, ?it/s, loss=0.0148, v_num=3fig]         
Epoch 3708:   0% 0/1 [00:00<?, ?it/s, loss=0.0148, v_num=3fig]
Epoch 3708: 100% 1/1 [00:00<00:00, 258.35it/s, loss=0.0148, v_num=3fig]
Epoch 3708: 100% 1/1 [00:00<00:00, 218.90it/s, loss=0.0148, v_num=3fig]
Epoch 3708:   0% 0/1 [00:00<?, ?it/s, loss=0.0148, v_num=3fig]         
Epoch 3709:   0% 0/1 [00:00<?, ?it/s, loss=0.0148, v_num=3fig]
Epoch 3709: 100% 1/1 [00:00<00:00, 243.78it/s, loss=0.0148, v_num=3fig]
Epoch 3709: 100% 1/1 [00:00<00:00, 207.26it/s, loss=0.0148, v_num=3fig]
Epoch 3709:   0% 0/1 [00:00<?, ?it/s, loss=0.0148, v_num=3fig]         
Epoch 3710:   0% 0/1 [00:00<?, ?it/s, loss=0.0148, v_num=3fig]
Epoch 3710: 100% 1/1 [00:00<00:00, 277.81it/s, loss=0.0148, v_num=3fig]
Epoch 3710: 100% 1/1 [00:00<00:00, 231.79it/s, loss=0.0148, v_num=3fig]
Epoch 3710:   0% 0/1 [00:00<?, ?it/s, loss=0.0148, v_num=3fig]         
Epoch 3711:   0% 0/1 [00:00<?, ?it/s, loss=0.0148, v_num=3fig]
Epoch 3711: 100% 1/1 [00:00<00:00, 250.78it/s, loss=0.0148, v_num=3fig]
Epoch 3711: 100% 1/1 [00:00<00:00, 213.58it/s, loss=0.0148, v_num=3fig]
Epoch 3711:   0% 0/1 [00:00<?, ?it/s, loss=0.0148, v_num=3fig]         
Epoch 3712:   0% 0/1 [00:00<?, ?it/s, loss=0.0148, v_num=3fig]
Epoch 3712: 100% 1/1 [00:00<00:00, 251.70it/s, loss=0.0147, v_num=3fig]
Epoch 3712: 100% 1/1 [00:00<00:00, 213.80it/s, loss=0.0147, v_num=3fig]
Epoch 3712:   0% 0/1 [00:00<?, ?it/s, loss=0.0147, v_num=3fig]         
Epoch 3713:   0% 0/1 [00:00<?, ?it/s, loss=0.0147, v_num=3fig]
Epoch 3713: 100% 1/1 [00:00<00:00, 253.08it/s, loss=0.0147, v_num=3fig]
Epoch 3713: 100% 1/1 [00:00<00:00, 214.83it/s, loss=0.0147, v_num=3fig]
Epoch 3713:   0% 0/1 [00:00<?, ?it/s, loss=0.0147, v_num=3fig]         
Epoch 3714:   0% 0/1 [00:00<?, ?it/s, loss=0.0147, v_num=3fig]
Epoch 3714: 100% 1/1 [00:00<00:00, 252.76it/s, loss=0.0147, v_num=3fig]
Epoch 3714: 100% 1/1 [00:00<00:00, 214.50it/s, loss=0.0147, v_num=3fig]
Epoch 3714:   0% 0/1 [00:00<?, ?it/s, loss=0.0147, v_num=3fig]         
Epoch 3715:   0% 0/1 [00:00<?, ?it/s, loss=0.0147, v_num=3fig]
Epoch 3715: 100% 1/1 [00:00<00:00, 253.62it/s, loss=0.0147, v_num=3fig]
Epoch 3715: 100% 1/1 [00:00<00:00, 214.18it/s, loss=0.0147, v_num=3fig]
Epoch 3715:   0% 0/1 [00:00<?, ?it/s, loss=0.0147, v_num=3fig]         
Epoch 3716:   0% 0/1 [00:00<?, ?it/s, loss=0.0147, v_num=3fig]
Epoch 3716: 100% 1/1 [00:00<00:00, 253.23it/s, loss=0.0147, v_num=3fig]
Epoch 3716: 100% 1/1 [00:00<00:00, 214.96it/s, loss=0.0147, v_num=3fig]
Epoch 3716:   0% 0/1 [00:00<?, ?it/s, loss=0.0147, v_num=3fig]         
Epoch 3717:   0% 0/1 [00:00<?, ?it/s, loss=0.0147, v_num=3fig]
Epoch 3717: 100% 1/1 [00:00<00:00, 262.77it/s, loss=0.0147, v_num=3fig]
Epoch 3717: 100% 1/1 [00:00<00:00, 221.20it/s, loss=0.0147, v_num=3fig]
Epoch 3717:   0% 0/1 [00:00<?, ?it/s, loss=0.0147, v_num=3fig]         
Epoch 3718:   0% 0/1 [00:00<?, ?it/s, loss=0.0147, v_num=3fig]
Epoch 3718: 100% 1/1 [00:00<00:00, 269.54it/s, loss=0.0147, v_num=3fig]
Epoch 3718: 100% 1/1 [00:00<00:00, 226.77it/s, loss=0.0147, v_num=3fig]
Epoch 3718:   0% 0/1 [00:00<?, ?it/s, loss=0.0147, v_num=3fig]         
Epoch 3719:   0% 0/1 [00:00<?, ?it/s, loss=0.0147, v_num=3fig]
Epoch 3719: 100% 1/1 [00:00<00:00, 254.97it/s, loss=0.0147, v_num=3fig]
Epoch 3719: 100% 1/1 [00:00<00:00, 215.20it/s, loss=0.0147, v_num=3fig]
Epoch 3719:   0% 0/1 [00:00<?, ?it/s, loss=0.0147, v_num=3fig]         
Epoch 3720:   0% 0/1 [00:00<?, ?it/s, loss=0.0147, v_num=3fig]
Epoch 3720: 100% 1/1 [00:00<00:00, 252.88it/s, loss=0.0146, v_num=3fig]
Epoch 3720: 100% 1/1 [00:00<00:00, 214.56it/s, loss=0.0146, v_num=3fig]
Epoch 3720:   0% 0/1 [00:00<?, ?it/s, loss=0.0146, v_num=3fig]         
Epoch 3721:   0% 0/1 [00:00<?, ?it/s, loss=0.0146, v_num=3fig]
Epoch 3721: 100% 1/1 [00:00<00:00, 259.16it/s, loss=0.0146, v_num=3fig]
Epoch 3721: 100% 1/1 [00:00<00:00, 218.99it/s, loss=0.0146, v_num=3fig]
Epoch 3721:   0% 0/1 [00:00<?, ?it/s, loss=0.0146, v_num=3fig]         
Epoch 3722:   0% 0/1 [00:00<?, ?it/s, loss=0.0146, v_num=3fig]
Epoch 3722: 100% 1/1 [00:00<00:00, 267.56it/s, loss=0.0146, v_num=3fig]
Epoch 3722: 100% 1/1 [00:00<00:00, 225.72it/s, loss=0.0146, v_num=3fig]
Epoch 3722:   0% 0/1 [00:00<?, ?it/s, loss=0.0146, v_num=3fig]         
Epoch 3723:   0% 0/1 [00:00<?, ?it/s, loss=0.0146, v_num=3fig]
Epoch 3723: 100% 1/1 [00:00<00:00, 253.55it/s, loss=0.0146, v_num=3fig]
Epoch 3723: 100% 1/1 [00:00<00:00, 214.62it/s, loss=0.0146, v_num=3fig]
Epoch 3723:   0% 0/1 [00:00<?, ?it/s, loss=0.0146, v_num=3fig]         
Epoch 3724:   0% 0/1 [00:00<?, ?it/s, loss=0.0146, v_num=3fig]
Epoch 3724: 100% 1/1 [00:00<00:00, 253.92it/s, loss=0.0146, v_num=3fig]
Epoch 3724: 100% 1/1 [00:00<00:00, 215.41it/s, loss=0.0146, v_num=3fig]
Epoch 3724:   0% 0/1 [00:00<?, ?it/s, loss=0.0146, v_num=3fig]         
Epoch 3725:   0% 0/1 [00:00<?, ?it/s, loss=0.0146, v_num=3fig]
Epoch 3725: 100% 1/1 [00:00<00:00, 262.08it/s, loss=0.0146, v_num=3fig]
Epoch 3725: 100% 1/1 [00:00<00:00, 221.76it/s, loss=0.0146, v_num=3fig]
Epoch 3725:   0% 0/1 [00:00<?, ?it/s, loss=0.0146, v_num=3fig]         
Epoch 3726:   0% 0/1 [00:00<?, ?it/s, loss=0.0146, v_num=3fig]
Epoch 3726: 100% 1/1 [00:00<00:00, 259.52it/s, loss=0.0146, v_num=3fig]
Epoch 3726: 100% 1/1 [00:00<00:00, 218.89it/s, loss=0.0146, v_num=3fig]
Epoch 3726:   0% 0/1 [00:00<?, ?it/s, loss=0.0146, v_num=3fig]         
Epoch 3727:   0% 0/1 [00:00<?, ?it/s, loss=0.0146, v_num=3fig]
Epoch 3727: 100% 1/1 [00:00<00:00, 251.82it/s, loss=0.0146, v_num=3fig]
Epoch 3727: 100% 1/1 [00:00<00:00, 213.98it/s, loss=0.0146, v_num=3fig]
Epoch 3727:   0% 0/1 [00:00<?, ?it/s, loss=0.0146, v_num=3fig]         
Epoch 3728:   0% 0/1 [00:00<?, ?it/s, loss=0.0146, v_num=3fig]
Epoch 3728: 100% 1/1 [00:00<00:00, 261.15it/s, loss=0.0146, v_num=3fig]
Epoch 3728: 100% 1/1 [00:00<00:00, 220.42it/s, loss=0.0146, v_num=3fig]
Epoch 3728:   0% 0/1 [00:00<?, ?it/s, loss=0.0146, v_num=3fig]         
Epoch 3729:   0% 0/1 [00:00<?, ?it/s, loss=0.0146, v_num=3fig]
Epoch 3729: 100% 1/1 [00:00<00:00, 253.34it/s, loss=0.0145, v_num=3fig]
Epoch 3729: 100% 1/1 [00:00<00:00, 214.69it/s, loss=0.0145, v_num=3fig]
Epoch 3729:   0% 0/1 [00:00<?, ?it/s, loss=0.0145, v_num=3fig]         
Epoch 3730:   0% 0/1 [00:00<?, ?it/s, loss=0.0145, v_num=3fig]
Epoch 3730: 100% 1/1 [00:00<00:00, 253.31it/s, loss=0.0145, v_num=3fig]
Epoch 3730: 100% 1/1 [00:00<00:00, 215.65it/s, loss=0.0145, v_num=3fig]
Epoch 3730:   0% 0/1 [00:00<?, ?it/s, loss=0.0145, v_num=3fig]         
Epoch 3731:   0% 0/1 [00:00<?, ?it/s, loss=0.0145, v_num=3fig]
Epoch 3731: 100% 1/1 [00:00<00:00, 234.57it/s, loss=0.0145, v_num=3fig]
Epoch 3731: 100% 1/1 [00:00<00:00, 201.42it/s, loss=0.0145, v_num=3fig]
Epoch 3731:   0% 0/1 [00:00<?, ?it/s, loss=0.0145, v_num=3fig]         
Epoch 3732:   0% 0/1 [00:00<?, ?it/s, loss=0.0145, v_num=3fig]
Epoch 3732: 100% 1/1 [00:00<00:00, 235.13it/s, loss=0.0145, v_num=3fig]
Epoch 3732: 100% 1/1 [00:00<00:00, 201.06it/s, loss=0.0145, v_num=3fig]
Epoch 3732:   0% 0/1 [00:00<?, ?it/s, loss=0.0145, v_num=3fig]         
Epoch 3733:   0% 0/1 [00:00<?, ?it/s, loss=0.0145, v_num=3fig]
Epoch 3733: 100% 1/1 [00:00<00:00, 265.13it/s, loss=0.0145, v_num=3fig]
Epoch 3733: 100% 1/1 [00:00<00:00, 223.55it/s, loss=0.0145, v_num=3fig]
Epoch 3733:   0% 0/1 [00:00<?, ?it/s, loss=0.0145, v_num=3fig]         
Epoch 3734:   0% 0/1 [00:00<?, ?it/s, loss=0.0145, v_num=3fig]
Epoch 3734: 100% 1/1 [00:00<00:00, 275.78it/s, loss=0.0145, v_num=3fig]
Epoch 3734: 100% 1/1 [00:00<00:00, 230.65it/s, loss=0.0145, v_num=3fig]
Epoch 3734:   0% 0/1 [00:00<?, ?it/s, loss=0.0145, v_num=3fig]         
Epoch 3735:   0% 0/1 [00:00<?, ?it/s, loss=0.0145, v_num=3fig]
Epoch 3735: 100% 1/1 [00:00<00:00, 270.20it/s, loss=0.0145, v_num=3fig]
Epoch 3735: 100% 1/1 [00:00<00:00, 226.45it/s, loss=0.0145, v_num=3fig]
Epoch 3735:   0% 0/1 [00:00<?, ?it/s, loss=0.0145, v_num=3fig]         
Epoch 3736:   0% 0/1 [00:00<?, ?it/s, loss=0.0145, v_num=3fig]
Epoch 3736: 100% 1/1 [00:00<00:00, 256.64it/s, loss=0.0145, v_num=3fig]
Epoch 3736: 100% 1/1 [00:00<00:00, 217.12it/s, loss=0.0145, v_num=3fig]
Epoch 3736:   0% 0/1 [00:00<?, ?it/s, loss=0.0145, v_num=3fig]         
Epoch 3737:   0% 0/1 [00:00<?, ?it/s, loss=0.0145, v_num=3fig]
Epoch 3737: 100% 1/1 [00:00<00:00, 246.69it/s, loss=0.0145, v_num=3fig]
Epoch 3737: 100% 1/1 [00:00<00:00, 209.63it/s, loss=0.0145, v_num=3fig]
Epoch 3737:   0% 0/1 [00:00<?, ?it/s, loss=0.0145, v_num=3fig]         
Epoch 3738:   0% 0/1 [00:00<?, ?it/s, loss=0.0145, v_num=3fig]
Epoch 3738: 100% 1/1 [00:00<00:00, 248.27it/s, loss=0.0144, v_num=3fig]
Epoch 3738: 100% 1/1 [00:00<00:00, 211.69it/s, loss=0.0144, v_num=3fig]
Epoch 3738:   0% 0/1 [00:00<?, ?it/s, loss=0.0144, v_num=3fig]         
Epoch 3739:   0% 0/1 [00:00<?, ?it/s, loss=0.0144, v_num=3fig]
Epoch 3739: 100% 1/1 [00:00<00:00, 253.16it/s, loss=0.0144, v_num=3fig]
Epoch 3739: 100% 1/1 [00:00<00:00, 214.12it/s, loss=0.0144, v_num=3fig]
Epoch 3739:   0% 0/1 [00:00<?, ?it/s, loss=0.0144, v_num=3fig]         
Epoch 3740:   0% 0/1 [00:00<?, ?it/s, loss=0.0144, v_num=3fig]
Epoch 3740: 100% 1/1 [00:00<00:00, 260.26it/s, loss=0.0144, v_num=3fig]
Epoch 3740: 100% 1/1 [00:00<00:00, 220.01it/s, loss=0.0144, v_num=3fig]
Epoch 3740:   0% 0/1 [00:00<?, ?it/s, loss=0.0144, v_num=3fig]         
Epoch 3741:   0% 0/1 [00:00<?, ?it/s, loss=0.0144, v_num=3fig]
Epoch 3741: 100% 1/1 [00:00<00:00, 252.76it/s, loss=0.0144, v_num=3fig]
Epoch 3741: 100% 1/1 [00:00<00:00, 213.86it/s, loss=0.0144, v_num=3fig]
Epoch 3741:   0% 0/1 [00:00<?, ?it/s, loss=0.0144, v_num=3fig]         
Epoch 3742:   0% 0/1 [00:00<?, ?it/s, loss=0.0144, v_num=3fig]
Epoch 3742: 100% 1/1 [00:00<00:00, 235.69it/s, loss=0.0144, v_num=3fig]
Epoch 3742: 100% 1/1 [00:00<00:00, 201.77it/s, loss=0.0144, v_num=3fig]
Epoch 3742:   0% 0/1 [00:00<?, ?it/s, loss=0.0144, v_num=3fig]         
Epoch 3743:   0% 0/1 [00:00<?, ?it/s, loss=0.0144, v_num=3fig]
Epoch 3743: 100% 1/1 [00:00<00:00, 259.82it/s, loss=0.0144, v_num=3fig]
Epoch 3743: 100% 1/1 [00:00<00:00, 218.80it/s, loss=0.0144, v_num=3fig]
Epoch 3743:   0% 0/1 [00:00<?, ?it/s, loss=0.0144, v_num=3fig]         
Epoch 3744:   0% 0/1 [00:00<?, ?it/s, loss=0.0144, v_num=3fig]
Epoch 3744: 100% 1/1 [00:00<00:00, 254.20it/s, loss=0.0144, v_num=3fig]
Epoch 3744: 100% 1/1 [00:00<00:00, 215.43it/s, loss=0.0144, v_num=3fig]
Epoch 3744:   0% 0/1 [00:00<?, ?it/s, loss=0.0144, v_num=3fig]         
Epoch 3745:   0% 0/1 [00:00<?, ?it/s, loss=0.0144, v_num=3fig]
Epoch 3745: 100% 1/1 [00:00<00:00, 239.63it/s, loss=0.0144, v_num=3fig]
Epoch 3745: 100% 1/1 [00:00<00:00, 204.73it/s, loss=0.0144, v_num=3fig]
Epoch 3745:   0% 0/1 [00:00<?, ?it/s, loss=0.0144, v_num=3fig]         
Epoch 3746:   0% 0/1 [00:00<?, ?it/s, loss=0.0144, v_num=3fig]
Epoch 3746: 100% 1/1 [00:00<00:00, 268.45it/s, loss=0.0143, v_num=3fig]
Epoch 3746: 100% 1/1 [00:00<00:00, 225.65it/s, loss=0.0143, v_num=3fig]
Epoch 3746:   0% 0/1 [00:00<?, ?it/s, loss=0.0143, v_num=3fig]         
Epoch 3747:   0% 0/1 [00:00<?, ?it/s, loss=0.0143, v_num=3fig]
Epoch 3747: 100% 1/1 [00:00<00:00, 256.09it/s, loss=0.0143, v_num=3fig]
Epoch 3747: 100% 1/1 [00:00<00:00, 216.80it/s, loss=0.0143, v_num=3fig]
Epoch 3747:   0% 0/1 [00:00<?, ?it/s, loss=0.0143, v_num=3fig]         
Epoch 3748:   0% 0/1 [00:00<?, ?it/s, loss=0.0143, v_num=3fig]
Epoch 3748: 100% 1/1 [00:00<00:00, 257.34it/s, loss=0.0143, v_num=3fig]
Epoch 3748: 100% 1/1 [00:00<00:00, 217.74it/s, loss=0.0143, v_num=3fig]
Epoch 3748:   0% 0/1 [00:00<?, ?it/s, loss=0.0143, v_num=3fig]         
Epoch 3749:   0% 0/1 [00:00<?, ?it/s, loss=0.0143, v_num=3fig]
Epoch 3749: 100% 1/1 [00:00<00:00, 265.50it/s, loss=0.0143, v_num=3fig]
Epoch 3749: 100% 1/1 [00:00<00:00, 223.11it/s, loss=0.0143, v_num=3fig]
Epoch 3749:   0% 0/1 [00:00<?, ?it/s, loss=0.0143, v_num=3fig]         
Epoch 3750:   0% 0/1 [00:00<?, ?it/s, loss=0.0143, v_num=3fig]
Epoch 3750: 100% 1/1 [00:00<00:00, 256.11it/s, loss=0.0143, v_num=3fig]
Epoch 3750: 100% 1/1 [00:00<00:00, 217.34it/s, loss=0.0143, v_num=3fig]
Epoch 3750:   0% 0/1 [00:00<?, ?it/s, loss=0.0143, v_num=3fig]         
Epoch 3751:   0% 0/1 [00:00<?, ?it/s, loss=0.0143, v_num=3fig]
Epoch 3751: 100% 1/1 [00:00<00:00, 257.73it/s, loss=0.0143, v_num=3fig]
Epoch 3751: 100% 1/1 [00:00<00:00, 218.41it/s, loss=0.0143, v_num=3fig]
Epoch 3751:   0% 0/1 [00:00<?, ?it/s, loss=0.0143, v_num=3fig]         
Epoch 3752:   0% 0/1 [00:00<?, ?it/s, loss=0.0143, v_num=3fig]
Epoch 3752: 100% 1/1 [00:00<00:00, 248.89it/s, loss=0.0143, v_num=3fig]
Epoch 3752: 100% 1/1 [00:00<00:00, 211.14it/s, loss=0.0143, v_num=3fig]
Epoch 3752:   0% 0/1 [00:00<?, ?it/s, loss=0.0143, v_num=3fig]         
Epoch 3753:   0% 0/1 [00:00<?, ?it/s, loss=0.0143, v_num=3fig]
Epoch 3753: 100% 1/1 [00:00<00:00, 262.90it/s, loss=0.0143, v_num=3fig]
Epoch 3753: 100% 1/1 [00:00<00:00, 221.97it/s, loss=0.0143, v_num=3fig]
Epoch 3753:   0% 0/1 [00:00<?, ?it/s, loss=0.0143, v_num=3fig]         
Epoch 3754:   0% 0/1 [00:00<?, ?it/s, loss=0.0143, v_num=3fig]
Epoch 3754: 100% 1/1 [00:00<00:00, 273.21it/s, loss=0.0143, v_num=3fig]
Epoch 3754: 100% 1/1 [00:00<00:00, 227.95it/s, loss=0.0143, v_num=3fig]
Epoch 3754:   0% 0/1 [00:00<?, ?it/s, loss=0.0143, v_num=3fig]         
Epoch 3755:   0% 0/1 [00:00<?, ?it/s, loss=0.0143, v_num=3fig]
Epoch 3755: 100% 1/1 [00:00<00:00, 260.03it/s, loss=0.0142, v_num=3fig]
Epoch 3755: 100% 1/1 [00:00<00:00, 219.70it/s, loss=0.0142, v_num=3fig]
Epoch 3755:   0% 0/1 [00:00<?, ?it/s, loss=0.0142, v_num=3fig]         
Epoch 3756:   0% 0/1 [00:00<?, ?it/s, loss=0.0142, v_num=3fig]
Epoch 3756: 100% 1/1 [00:00<00:00, 237.44it/s, loss=0.0142, v_num=3fig]
Epoch 3756: 100% 1/1 [00:00<00:00, 202.28it/s, loss=0.0142, v_num=3fig]
Epoch 3756:   0% 0/1 [00:00<?, ?it/s, loss=0.0142, v_num=3fig]         
Epoch 3757:   0% 0/1 [00:00<?, ?it/s, loss=0.0142, v_num=3fig]
Epoch 3757: 100% 1/1 [00:00<00:00, 264.98it/s, loss=0.0142, v_num=3fig]
Epoch 3757: 100% 1/1 [00:00<00:00, 223.85it/s, loss=0.0142, v_num=3fig]
Epoch 3757:   0% 0/1 [00:00<?, ?it/s, loss=0.0142, v_num=3fig]         
Epoch 3758:   0% 0/1 [00:00<?, ?it/s, loss=0.0142, v_num=3fig]
Epoch 3758: 100% 1/1 [00:00<00:00, 271.81it/s, loss=0.0142, v_num=3fig]
Epoch 3758: 100% 1/1 [00:00<00:00, 227.43it/s, loss=0.0142, v_num=3fig]
Epoch 3758:   0% 0/1 [00:00<?, ?it/s, loss=0.0142, v_num=3fig]         
Epoch 3759:   0% 0/1 [00:00<?, ?it/s, loss=0.0142, v_num=3fig]
Epoch 3759: 100% 1/1 [00:00<00:00, 37.33it/s, loss=0.0142, v_num=3fig]
Epoch 3759: 100% 1/1 [00:00<00:00, 36.13it/s, loss=0.0142, v_num=3fig]
Epoch 3759:   0% 0/1 [00:00<?, ?it/s, loss=0.0142, v_num=3fig]        
Epoch 3760:   0% 0/1 [00:00<?, ?it/s, loss=0.0142, v_num=3fig]
Epoch 3760: 100% 1/1 [00:00<00:00, 261.31it/s, loss=0.0142, v_num=3fig]
Epoch 3760: 100% 1/1 [00:00<00:00, 221.60it/s, loss=0.0142, v_num=3fig]
Epoch 3760:   0% 0/1 [00:00<?, ?it/s, loss=0.0142, v_num=3fig]         
Epoch 3761:   0% 0/1 [00:00<?, ?it/s, loss=0.0142, v_num=3fig]
Epoch 3761: 100% 1/1 [00:00<00:00, 250.15it/s, loss=0.0142, v_num=3fig]
Epoch 3761: 100% 1/1 [00:00<00:00, 212.23it/s, loss=0.0142, v_num=3fig]
Epoch 3761:   0% 0/1 [00:00<?, ?it/s, loss=0.0142, v_num=3fig]         
Epoch 3762:   0% 0/1 [00:00<?, ?it/s, loss=0.0142, v_num=3fig]
Epoch 3762: 100% 1/1 [00:00<00:00, 252.94it/s, loss=0.0142, v_num=3fig]
Epoch 3762: 100% 1/1 [00:00<00:00, 214.91it/s, loss=0.0142, v_num=3fig]
Epoch 3762:   0% 0/1 [00:00<?, ?it/s, loss=0.0142, v_num=3fig]         
Epoch 3763:   0% 0/1 [00:00<?, ?it/s, loss=0.0142, v_num=3fig]
Epoch 3763: 100% 1/1 [00:00<00:00, 254.69it/s, loss=0.0141, v_num=3fig]
Epoch 3763: 100% 1/1 [00:00<00:00, 216.41it/s, loss=0.0141, v_num=3fig]
